subject_id,subject_name_thai,subject_name_eng,abstract,subject_key,subject_type,year,subject_class
01006030,แคลคูลัส 1,CALCULUS 1,"Function, Limit, Continuity and their applications, Mathematical induction, Introduction to derivative, Differentiation, Applications of derivative, Definite integrals, Antiderivative integration, Application of definite integral, Indeterminate forms, Improper integrals, Numerical integration, Sequences and series of numbers, Taylor series expansions of elementary functions, Vector analysis.",,คณิตศาสตร์,2560,
01006031,แคลคูลัส 2,CALCULUS 2,"Functions of several variables and theirs applications, Vector algebra in three dimensions, Polar coordinates, Calculus of real - valued functions of two variables, Differentiation and integration of real - valued and vector - valued functions of multiple real variables, Introduction to line integrals, Lines, planes and surfaces in three-dimensional space, Calculus of real - valued functions in three-dimensional space, Principal theory for applications such as Greens theorem, divergence theorem, Gauss theorem, Stokes theorem, etc.",,คณิตศาสตร์,2560,
01006032,สมการอนุพันธ์และพีชคณิตเชิงเส้นพื้นฐาน,ELEMENTARY DIFFERENTIAL EQUATIONS AND LINEAR ALGEBRA,"Systems of linear equations and solutions. vector and space, Matrices, Solution of linear equations by matrices, bases, orthonormal bases and applications in Fourier series, etc. Linear transformations: Laplace transformation, z-transformation Fouriertransformation, complex function and transformation, Introduction to differential equations, linear and nonlinear differential equation, Ordinary differential equations, Application of ordinary differential equation for engineering problems, initial value problems.",,คณิตศาสตร์,2560,
01006004,การฝึกงานอุตสาหกรรม ,INDUSTRIAL TRAINING,"During their four-year selected studies, students are required to complete a short-term industrial placement within professional selected environments. It takes place during a summer period. This course allows students to put into practice under conditions reflecting their future activities and responsibilities. The work, carried out under the responsibility of the firm involved, is presented in a written report.",,เลือกภาค,2560,
01006028,เตรียมความพร้อมสําหรับวิศวกร,PRE-ENGINEER ACTIVITIES,Participates in activities organized by the Faculty of Engineering of advising and preparing students for successful Engineering education and career. Fundamental Laboratory and project in science and technology,,เลือกภาค,2560,
01076003,วงจรไฟฟ้าและอิเล็กทรอนิกส์,CIRCUITS AND ELECTRONICS,"Fundamentals electric circuit. Ohm's law, Kirchhoff's law, Thevenin's and Norton's theorems, superposition, capacitor, Inductor. Semiconductor devices, device current-voltage and frequency characteristics, P-N junction, diode circuits, analysis and design of BJT and MOS transistor circuits, operational amplifier and its applications.",,ฮาร์ดแวร์,2560,
01076253,ความน่าจะเป็นและสถิต,PROBABILITY AND STATISTICS,Introduction to probability and statistics; probability; random variables; discrete probability distributions; continuous probability distributions; sampling distributions; random samples and distribution; estimation; hypothesis testing. Linear Regression and Correlation Analysis.,,คณิตศาสตร์,2560,
01076002,พื้นฐานการเขียนโปรแกรมคอมพิวเตอร์,PROGRAMMING FUNDAMENTAL,"Introduction to fundamental concepts of procedural programming and
emphasis in problem solving. Topics include data types, control structures, functions,
arrays, files, pointer and the mechanics of running, testing, and debugging. ",,ซอฟต์แวร์,2560,
01076001,วิศวกรรมคอมพิวเตอร์เบื้องต้น,INTRODUCTION TO COMPUTER ENGINEERING,"Introduction to computer Engineering roles --hardware and software. . It aims to
provide students with an understanding of the role computation can play in solving problems. It also
aims to help students to feel justifiably confident of their ability to hands-on experience, assemble and
test hardware projectsthat allow them to accomplish settinggoals. This class will use the Arduino
microcontroller board to build hardware project.",,ฮาร์ดแวร์,2560,
01076004,การเขียนโปรแกรมเชิงวัตถุ ,OBJECT ORIENTED PROGRAMMING,"The design and implementation of software using object-oriented programming
techniques that include objects, class, polymorphism, exception handling, inheritance and interfaces.
Students will analyze program specifications and identify appropriate objects and classes. Additional
programming topics include simple data structure, simple searching and sorting, graphical user interfaces
and UML modeling of small systems.",,ซอฟต์แวร์,2560,
01076005,โครงสร้างข้อมูลและอัลกอริทึม,DATA STRUCTURES AND ALGORITHM,"Fundamental of solving problems using data structures including linked lists, trees,
stacks, queues, hash tables,and graphs. Algorithms for sorting, searching, and other fundamental
operations. Introduction to foundations for analysis of iterative and recursive algorithms. Implementation
of selected algorithms usingobject-oriented paradigm.",,ซอฟต์แวร์,2560,
01076006,พื้นฐานระบบดิจิตอล,DIGITAL SYSTEM FUNDAMENTALS,"Introduction to Digital Systems; Binary Systems; Boolean Algebra and Simplification;
Combinational Circuit; Sequential Components i.e. latches, flip-flops, registers and counters; Sequential
Circuits; Basic ALU (Arithmetic and Logic Unit) and Control Unit; Hardware Description Language;",,ฮาร์ดแวร์,2560,
01076007,การสื่อสารข้อมูล,DATA COMMUNICATIONS,"Basic concepts of data communication; OSI model; signal characteristics;encoding and
modulating; transmission of analog and digital data; communication interface device; transmission
media; data multiplexing; high speed digital access; error detection and correction; data link flow control;
data link protocolsand Ethernet networks.",,เน็ตเวิร์ค,2560,
01076008,กระบวนการพัฒนาซอฟต์แวร์,SOFTWARE DEVELOPMENT PROCESSES,"Introduction to modern software development principles and practices, including the
use of software processes in actual product development: life cycle models, IDE, version control
system, user requirementsgathering, object oriented software and UML, software architecture, software
designand implementation, testing, software refactoring. ",,ซอฟต์แวร์,2560,
01076009,องค์ประกอบคอมพิวเตอร์และภาษาแอสเซมบลี,COMPUTER ORGANIZATION AND ASSEMBLY LANGUAGE,"Overview of Computer Architecture and Organization; Data Representation, Memory
Allocation and Access; Central Processing Unit; Assembly Programming and Instruction Set Architecture;
High-level Software to Low-level Instructions; Memory Hierachy; Data Transfer and Input/Output (I/O)
Techniques; Computer Arithmetic; Measuring system performance; Towards higher speed.",,ฮาร์ดแวร์,2560,
01076010,เครือข่ายคอมพิวเตอร์,COMPUTER NETWORKS,"Fundamental concepts and protocols in computer networks, particularly IP networks.
Packet switching and circuit switching networks, layered network architectures. Application layer
protocols, TCP/IP protocol suite, routing protocols, link layer protocols and multiple access networks.
Wired and wireless local area network standards.",,เน็ตเวิร์ค,2560,
01076011,ระบบปฎิบัติการ,OPERATING SYSTEMS,"Organization and structure of operating systems. Control, communication and
synchronization of concurrent processes. Processor and job scheduling. Memory organization and
management including paging, segmentation, and virtual memory. Resource management. Deadlock
avoidance, detection, recovery. File system concepts and structure. Protection and security. Distributed
processing.Virtualization and cloud computing",,ซอฟต์แวร์,2560,
01076012,โครงสร้างแบบดิสครีต,DISCRETE STRUCTURE,"Sets, Functions and Relation, Proofs and Induction, Number Theory, Counting,
Probability, Propositional Logic, Logical Inference, First-Order Logic, Graphs",,คณิตศาสตร์,2560,
01076013,ทฤษฎีการคํานวณ,THEORY OF COMPUTATION,"Finite automata, regular expressions, push-down automata, context free grammars,
pumping lemmas, Turing machines, Time and space complexity measures, P and NP complete
problems ",,คณิตศาสตร์,2560,
01076263,ระบบฐานข้อมูล,DATABASE SYSTEMS,"Database system concepts; files and databases; database system
architecture; data entities and relationships; data modeling using Entity-Relation Diagrams
and normalization technique; hierarchical; network and relational models of databases;
query language and database language.",,ซอฟต์แวร์,2560,
01076014,การเตรียมโครงงานวิศวกรรมคอมพิวเตอร์,COMPUTER ENGINEERING PROJECT PREPARATION,"Computer engineering project preparation for select senior project: defining
a question, basic research knowledge, skills to selected project, preparing a comprehensive
literature review of chosen topic, technical report writing and verbal communication.",,อื่นๆ,2560,
01076015,การพัฒนาทักษะทางวิชาชีพวิศวกรรมคอมพิวเตอร์,COMPUTER ENGINEERING PROFESSIONAL DEVELOPMENT,"Professional practice through familiarity and practice with current tools,
resources, and technologies; professional standards, practices, and ethics; and oral and
written report styles used in the computer engineering field.",,อื่นๆ,2560,
01076021,สถาปัตยกรรมคอมพิวเตอร์,COMPUTER ARCHITECTURE,"Fundamentals of Computer Architecture; Computer Arithmetic; Instruction
Set Architecture Design; Micro-architecture Design; Memory Systems and I/O Design;
Parallelism; Distributed System Models; Performance Enhancements; Emerging Computing
Trends;",,ฮาร์ดแวร์,2560,
01076022,การประยุกต์และพัฒนาไมโครคอนโทรลเลอร์,MICROCONTROLLER APPLICATION AND DEVELOPMENT,"Microcontroller Architecture; Digital Input and Output; Serial
Communications; Analog-to-Digital Conversion; Digital-to-Analog Conversion; Timers;
Interrupt Handling; Sensors and Actuators; Displays; Memory Technology; Microcontroller
Programming and Development;",,ฮาร์ดแวร์,2560,
01076023,การออกแบบทางฮาร์ดแวร์คอมพิวเตอร์,COMPUTER HARDWARE DESIGN,"Student teams design, produce and report on a hardware prototype,
meeting defined specifications and using a structured design methodology. Project
management, hardware prototyping, project reporting",,ฮาร์ดแวร์,2560,
01076024,สถาปัตยกรรมและการออกแบบซอฟต์แวร์,SOFTWARE ARCHITECTURE AND DESIGN,"This course introduces basic concepts and principles about software design
and software architecture. It starts with discussion on design issues, followed by coverage
on design patterns. It then gives an overview of architectural structures and styles. Practical
approaches and methods for creating and analyzing software architecture are presented.
The emphasis is on the interaction between quality attributes and software architecture.
Students will also gain experiences with examples in design pattern application and case
studies in software architecture",,ซอฟต์แวร์,2560,
01076025,สตูดิโอซอฟต์แวร์,SOFTWARE STUDIO,"This course is part of software development practices, with an emphasis on
design. It focuses on building web applications. Including web basics, HTML, cascading style
sheets (CSS); model-view-controller design, web framework, data and object modelling,
design concepts, java script, DOM, event & Ajax. ",,ซอฟต์แวร์,2560,
01076026,การออกแบบประสบการณ์และส่วนติดต่อผู้ใช้,USER EXPERIENCE AND USER INTERFACE DESIGN,"This course provides a comprehensive overview of the user experience and user interface design process, and is intended to familiarize students with the methods, concepts, and techniques necessary to make user experience design an integral part of developing information interfaces. The course provides students with an opportunity to acquire the resources, skills, and hands-on experience they need to design, develop, and evaluate information interfaces from a user-centered design perspective",,ซอฟต์แวร์,2560,
01076027,มาตรฐานและเทคโนโลยีเครือข่าย,INTERNETWORKING STANDARDS AND TECHNOLOGIES,"A study of network architecture, industry standards and communications
protocols, logical and physical topologies for local area networks (LANs) and wide area
networks (WANs), Including routing and switching concepts; Virtual LAN; Spanning tree;
inter-VLAN routing; gateway redundancy technologies; wireless LAN; IP telephony; security
feature in a switched network.",,เน็ตเวิร์ค,2560,
01076028,ความมั่นคงข้อมูลและคอมพิวเตอร์,INFORMATION AND COMPUTER SECURITY,"Overview of theories, principles, and knowledge in information security; Risk
management, Access control; Encryption and Decryption; Physical security; Security
architecture; Business continuity plan; Application security; Operating system and Service
platform protections; Threats and Malwares; Basis of network security; Privacy, Ethical, and
Legal issues",,เน็ตเวิร์ค,2560,
01076029,การดูแลแพลทฟอร์มระบบ,SYSTEM PLATFORM ADMINISTRATION,"Introduction to basic concepts of system administration. Topics covered include operating systems and networking overview. Operating system installation. User and resource management. File systems and processes. Performance tuning and maintenance. Networking, systems and internet related security. System services and common applications, web services, database services, and mail servers. Student will hands-on experience installing, configuring, and administering a operating system, including virtual environment.",,เน็ตเวิร์ค,2560,
01076311,โครงงาน 1,PROJECT 1,"Computer engineering project or research topic in the related fields is
carried out under supervision of department members. Progress of works has to be
reported regularly throughout semester. At the end of semester, reports and project
summary must be submitted and an oral presentation of works is reported to the
examination committee.",,อื่นๆ,2560,
01076312,โครงงาน 2,PROJECT 2,"The continuation of work, in 01076311 Project 1, is made to the completion.
Progress of works has to be reported regularly throughout semester. At the end of
semester, the completed work and full report are required in submission. Oral presentation
and demonstration of works are presented to the examination committee",,อื่นๆ,2560,
01076029,สหกิจศึกษา,CO-ORPERATIVE EDUCATION,"The students participate in the cooperative work with industrial partners at
least 16 weeks. The approval and evaluation by the department committee is required.",,อื่นๆ,2560,
01076005,การปฏิบัติการฝึกงานต่างประเทศ,OVERSEA TRAINING,"Students enroll in the oversea training course to train and conduct special
projects relating to their academic background. The training may occur in an institute or an
industry that can be either public or private. Any relating issue should conform to the
proclamation from the Faculty of Engineering.",,อื่นๆ,2560,
01076411,การพัฒนาหุ่นยนต์ขนาดเล็ก,MICRO ROBOT DEVELOPMENT,"Introduction to robotic basic; Study of theory and principle of micro-robot in
hardware and software; Design and development in robot: mechanic, control, display,
movement, detector; C programming in robot control; Application of input output devices:
sensor, motor, ultrasonic; Assembling and testing system; Control programs and interfacing
technique; Testing and debugging.","ฮาร์ดแวร์,สถาปัตยกรรมคอมพิวเตอร์,หุ่นยนต์",เลือกภาค,2560,
01076418,การประมวลผลสมรรถนะสูง,HIGH PERFORMANCE COMPUTING,"This course introduces high-performance computing and its usage in solving
scientific problems. Major topics include: grid and cluster computing, parallel computing,
agent-based modelling and simulation. ","ฮาร์ดแวร์,สถาปัตยกรรมคอมพิวเตอร์",เลือกภาค,2560,
01076419,อินเตอร์เน็ตในทุกสิ่งและระบบอัจฉริยะ,INTERNET OF THINGS AND SMART SYSTEMS,"Introduction to concepts and technology behind the Internet of Things: smart devices,
communication (BLE, WiFi, Wireless Sensor Networks, LoRa, Zixbee), agents and multiagents system,
protocol (HTTP, uPnP, CoAP, MQTT, XMPP), Internet of things service platform, security and
interoperability.","ฮาร์ดแวร์,สถาปัตยกรรมคอมพิวเตอร์,อินเตอร์เน็ตในทุกสิ่ง",เลือกภาค,2560,
01076420,การออกแบบดิจิตอลขั้นสูงโดยใช้เฮชดีแอล,ADVANCED DIGITAL DESIGN USING HDL,"This course covers the systematic design of advanced digital systems using fieldprogrammable gate arrays (FPGAs). The emphasis is on top-down design starting with a software
application, and translating it to high-level models using a hardware description language (such as VHDL
or Verilog).","ฮาร์ดแวร์,สถาปัตยกรรมคอมพิวเตอร์",เลือกภาค,2560,
01076421,การออกแบบระบบสมองกลฝังตัว,EMBEDED SYSTEM DESIGN,"Overview of embedded systems, Communication among distributed
systems; Interfacing with external environments; Energy conservation; Safety and reliability;
Design principles; Methodologies; Design tools; Case studies.","ฮาร์ดแวร์,สถาปัตยกรรมคอมพิวเตอร์",เลือกภาค,2560,
01076513,การสร้างคอมไพเลอร์,COMPILER CONSTRUCTION,"Language Translation Process: Compilation; Assembly; Linking; Lexical
Analysis, Parsing; Generation Phase; Optimization; Machine-dependent and machinedependent Aspects of Translation; Difference between Compiler and Interpreter; Compiler
Tools; Data Flow and Control Flow; Addressing; Memory Mapping; Algebraic Simplification;
Optimization; Machine Code Generation",ซอฟต์แวร์,เลือกภาค,2560,
01076561 ,เว็บเทคโนโลยี,WEB TECHNOLOGY,"Web design; HTML; XHTML; JavaScript; Dynamic HTML; Flash; Applets;
ActiveX; Cascading Style Sheets (CSS); Document Object Model (DOM); Extensible Markup
Language (XML); Web Services; SOAP; UDDI; WSDL; Asynchronous JavaScript and XML
(AJAX).",ซอฟต์แวร์,เลือกภาค,2560,
01076564,การออกแบบและวิเคราะห์อัลกอริทึม,DESIGN AND ANALYSIS OF ALGORITHMS,"Theory and techniques of algorithm; Algorithm design; Searching; Selecting;
Sorting; Graph Theory; Number Theory; Encryption; Greedy method; Divide and Conquer;
Dynamic Programming; Backtracking; Branch-and-Bound; Elementary ideas and results on
discrete probability; mathematical foundations needed to support measures of complexity
and performance; Complexity analysis; Resource measuring tools",ซอฟต์แวร์,เลือกภาค,2560,
01076568,การปฏิสัมพันธ์ระหว่างมนุษย์และคอมพิวเตอร์,HUMAN COMPUTER INTERACTION,"Human computer interaction, human factors, psychology, task analysis, usercentered design, usability engineering, interface design and evaluation, ubiquitous
computing, collaborative and virtual environment",ซอฟต์แวร์,เลือกภาค,2560,
01076589,ระบบฐานข้อมูลขั้นสูง ,ADVANCED DATABASE SYSTEMS,"Database management systems; structure and components; physical
databases; access mechanisms; query processing; transaction processing; recovery control;
concurrency control; distributed database systems; object-oriented databases; deductive
databases",ซอฟต์แวร์,เลือกภาค,2560,
01076591,การประมวลผลคลาวด์,CLOUD COMPUTING,"Basic concepts of cloud computing and characteristics; Cloud Service
Platform and Infrastructure Technologies; Cloud-native application development; Cloud
Management; Cloud Security; Tools and software concerning cloud computing.",ซอฟต์แวร์,เลือกภาค,2560,
01076595,การทดสอบและการประกันคุณภาพซอฟต์แวร์,SOFTWARE TESTING AND QUALITY ASSURANCE,"Preparation for developing high-quality software through successful
verification and validation techniques. Fundamental principles of software testing,
implementing software testing practices, ensuring the thoroughness of testing to gain
confidence in the correctness of the software.",ซอฟต์แวร์,เลือกภาค,2560,
01076596,วิศวกรรมความต้องการของระบบ,SYSTEM REQUIREMENTS ENGINEERING,"Introduction to requirements engineering techniques for software-intensive
systems. Requirements Modeling. Requirements Elicitation. Software Requirements
Specification (SRS) document. Requirements Representation (Formal and Informal)..
Requirements Validation ",ซอฟต์แวร์,เลือกภาค,2560,
01076574,ดาต้าแวร์เฮาส์,DATA WAREHOUSE,"Technology and Components of Data Warehouse; Data Warehouse and Data
Mart Development; Dimensional Modeling Development; Strategy of Data Warehouse
Development; Data Warehouse Design; Development case studies.","ข้อมูลขนาดใหญ์,ธุรกิจอัจฉริยะ",เลือกภาค,2560,
01076585,เหมืองข้อมูล,DATA MINING,"Data mining concepts and techniques; Efficiency, pros and cons of data
mining algorithms; Data preprocessing; Frequent pattern mining; Association rules;
Classification; Prediction; Cluster analysis; Neural network; Mining special data: multimedia
data, social network data, and spatial data; Data mining applications and trends; Data
warehousing","ข้อมูลขนาดใหญ์,ธุรกิจอัจฉริยะ,การทำนายผลข้อมูล",เลือกภาค,2560,
01076634,สถาปัตยกรรมข้อมูลขนาดใหญ่,BIG DATA ARCHITECTURE,"Big data concept; Hadoop cluster; YARN; Hadoop Distributed File System
(HDFS); Map/Reduce; Batch processing; In-memory processing; Real-time processing; Data
sources and data ingestion; Application example;","ข้อมูลขนาดใหญ์,ธุรกิจอัจฉริยะ,เน็ตเวิร์ค",เลือกภาค,2560,
01076598 ,การวิเคราะห์ข้อมูลเบื้องต้น,INTRODUCTION TO DATA ANALYTICS,"This course presents a wide range of data analytic techniques and is
structured around the broad contours of the different types of data analytics, namely,
descriptive, inferential, predictive, and prescriptive analytics","ข้อมูลขนาดใหญ์,ธุรกิจอัจฉริยะ,การทำนายผลข้อมูล",เลือกภาค,2560,
01076567,การประมวลผลภาพ,IMAGE PROCESSING,"Image Signal; Analysis Image Signal; Image Acquisition; Image Enhancement
in the Spatial Domain; Image Enhancement in the Frequency Domain; Image Filtering;
Image Segmentation; Image Representation; Image Coding.","ประมวลผลมัลติมีเดีย,การทำนายผลข้อมูล",เลือกภาค,2560,
01076566,ระบบสื่อผสม,MULTIMEDIA SYSTEMS,"Media Classification; Digital data representation and communication; Digital
image representation; Digital image processing; Digital audio representation; Digital audio
processing; Digital video data representation and communication; Digital video processing.",ประมวลผลมัลติมีเดีย,เลือกภาค,2560,
01076583,คอมพิวเตอร์กราฟิกส์,COMPUTER GRAPHICS,"Overview of graphic systems; input-output devices; scan-conversion; twodimensional transformations; translation; scaling; rotation; reflection; shearing; windowing
concepts; clipping algorithms; window-to-viewport transformation; three-dimensional
concepts; three-dimensional representations; three-dimensional transformations; threedimensional viewing; hidden-surface and hidden-line removal; shading and color models;
application of computer graphics",ประมวลผลมัลติมีเดีย,เลือกภาค,2560,
01076597,โลกเสมือนผสานโลกจริง,AUGMENTED REALITY,"Augmented reality architecture, image recognition, 3D interaction, tracking
technology, geolocation functionality, augmented reality programming; sensors, fiduciary
markers, and markerless. Augmented reality game project.",ประมวลผลมัลติมีเดีย,เลือกภาค,2560,
01076532,การเรียนรู้ของเครื่อง,MACHINE LEARNING,"This course provides a broad introduction to machine learning and statistical
pattern recognition. Topics include: supervised learning (generative/discriminative learning,
parametric/non-parametric learning, neural networks, support vector machines);
unsupervised learning (clustering, dimensionality reduction, recommender systems, deep
learning); learning theory (bias/variance tradeoffs; VC theory; large margins); reinforcement
learning and adaptive control. ","เครื่องจักรอัจฉริยะ,การทำนายผลข้อมูล",เลือกภาค,2560,
01076582,ปัญญาประดิษฐ์,ARTIFICIAL INTELLIGENCE,"Meanings of artificial intelligence; Various knowledge representations, such
as semantic networks, frames, rules, logic, etc.; Problem solving by search, i.e. uninformed
search, heuristic search, playing games using search, elementary logic, logical reasoning,
knowledge base systems, rule-based production systems; Expert systems; Machine learning,
planning; Intelligent agents; Computer languages for artificial intelligence","เครื่องจักรอัจฉริยะ,การทำนายผลข้อมูล,คณิตศาสตร์",เลือกภาค,2560,
01076595,การสืบค้นสารสนเทศและการค้นหาเว็บ,INFORMATION STORAGE AND WEB SEARCH,"The course studies the theory, design, and implementation of Information
Retrieval (IR) techniques in text-based information systems. The theoretical component of
the course focuses on IR methods for the processing, indexing, querying, organisation, and
classification of textual documents, including hypertext documents available on the worldwide-web. A variety of current topics are also covered, including social media,
recommendation systems, and ranking.",เครื่องจักรอัจฉริยะ,เลือกภาค,2560,
01076627,สถาปัตยกรรมและการบริหารความมั่นคงไอซีที,ICT SECURITY ARCHITECTURE AND MANAGEMENT,"ICT components, security concepts and theories, security architecture,
security improvement process, security devices and protection tools, security management,
security standards, security policy, and legal issues","ปลอดภัยไซเบอร์,เน็ตเวิร์ค",เลือกภาค,2560,
01076628,การประเมินความมั่นคงเทคโนโลยีสารสนเทศ,INFORMATION TECHNOLOGY SECURITY ASSESSMENT,"IT components, vulnerability and IT threat, denial of service attack, IT
security concepts, attacks protection process and technique, security assessment and
security improvement process.","ปลอดภัยไซเบอร์,เน็ตเวิร์ค",เลือกภาค,2560,
01076629,การทดสอบเจาะระบบและการแฮกแบบมีจริยธรรมเบื้องต้น,BASIC PENETRATION TESTING AND ETHICAL HACKING,"Introduction to the principles and techniques associated with the
cybersecurity practice known as penetration testing or ethical hacking. The course covers
planning, reconnaissance, scanning, exploitation, post-exploitation, and result reporting. The
student discovers how system vulnerabilities can be exploited and learns to avoid such
problems.","ปลอดภัยไซเบอร์,เน็ตเวิร์ค",เลือกภาค,2560,
01076614,การจัดการศูนย์ข้อมูล,DATA CENTER MANAGEMENT,"This course provides an introductory overview of the data center. It examines the
business system in the context of the data center, and introduces the students to common
components of business system and networks. State the purpose, characteristics, and requirements of a
Data Center. Describe the three tiers of a Business System Application and what purpose each serves.
Describe components commonly found in a Data Center. Describe Data Center Management
Characteristics",โครงสร้างพื้นฐานของระบบ,เลือกภาค,2560,
01076630,การวิเคราะห์เครือข่ายเชิงปฏิบัติ,PRACTICAL NETWORK ANALYSIS,"Introduction to network analysis. Troubleshooting Tasks. Security Tasks. Optimization
Tasks. Application Analysis Tasks. Checklist of Analysis Tasks. Understand Switched Network Traffic Flows.
Understand Routed Network Traffic Flows. Understand Proxy/Firewall/NAT/PAT Traffic Flows. Hand on
practices. ","โครงสร้างพื้นฐานของระบบ,เน็ตเวิร์ค",เลือกภาค,2560,
01076631,ซอฟต์แวร์กําหนดเครือข่าย,SOFTWARE DEFINED NETWORKING,"The course will cover software defined networrking(SDN) principles; OpenFlow;
controller and switch design; network architecture;network virtualisation; SDN security; and SDN
research topics.","โครงสร้างพื้นฐานของระบบ,เน็ตเวิร์ค",เลือกภาค,2560,
01076632,เทคโนโลยีเครือข่ายไร้สาย,WIRELESS NETWORK TECHNOLOGY,"Introduction to wireless network technologies, wireless transmission, antenna, access
control, 802.11 standard. Planning, design and deploying Wireless LAN, wireless network security.","โครงสร้างพื้นฐานของระบบ,เน็ตเวิร์ค",เลือกภาค,2560,
01076633,ระบบและการบริการเสมือน,SERVICE AND SYSTEM VIRTUALIZATION,"The concept of virtualized computing, virtualized Storage, virtualized networking,
virtualized desktop and application. Architecture. Server Partitioning. Managementand security. Data
center virtualization. The migration of classic infrastructure into virtual and some hand on experience
will be learned by students.",โครงสร้างพื้นฐานของระบบ,เลือกภาค,2560,
01076584,การจําลองระบบด้วยคอมพิวเตอร์,COMPUTER SIMULATION,"Modeling and simulation; continuous and discrete systems; applied to problem solving
and decision making in any area; statistical models; queuing theory; random variant generation;
simulation languages; digital simulation techniques; Monte Carlo method; design and analysis of
experiments; verification and validation of simulation models.",โครงสร้างพื้นฐานของระบบ,เลือกภาค,2560,
01076140,แคลคูลัส 1 ,CALCULUS 1,"Function, Limit, Continuity and their applications, Mathematical induction, Introduction to derivative, Differentiation, Applications of derivative, Definite integrals, Antiderivative integration, Application of definite integral, Indeterminate forms, Improper integrals, Numerical integration, Sequences and series of numbers, Taylor series expansions of elementary functions, Vector analysis.",,คณิตศาสตร์,2564,
01076141 ,แคลคูลัส 2,CALCULUS 2,"Functions of several variables and theirs applications, Vector algebra in three dimensions, Polar coordinates, Calculus of real - valued functions of two variables, Differentiation and integration of real - valued and vector - valued functions of multiple real variables, Introduction to line integrals, Lines, planes and surfaces in three-dimensional space, Calculus of real - valued functions in three-dimensional space, Principal theory for applications such as Greens theorem, divergence theorem, Gauss theorem, Stokes theorem, etc.",,คณิตศาสตร์,2564,
01076032,สมการอนุพันธ์และพีชคณิตเชิงเส้นพื้นฐาน,ELEMENTARY DIFFERENTIAL EQUATIONS AND LINEAR ALGEBRA,"Systems of linear equations and solutions. vector and space, Matrices, Solution of linear equations by matrices, bases, orthonormal bases and applications in Fourier series, etc. Linear transformations: Laplace transformation, z-transformation Fouriertransformation, complex function and transformation, Introduction to differential equations, linear and nonlinear differential equation, Ordinary differential equations, Application of ordinary differential equation for engineering problems, initial value problems.",,คณิตศาสตร์,2564,
01006004,การฝึกงานอุตสาหกรรม ,INDUSTRIAL TRAINING,"During their four-year selected studies, students are required to complete a short-term industrial placement within professional selected environments. It takes place during a summer period. This course allows students to put into practice under conditions reflecting their future activities and responsibilities. The work, carried out under the responsibility of the firm involved, is presented in a written report.",,อื่นๆ,2564,
01076107,วงจรไฟฟ้าและอิเล็กทรอนิกส์,CIRCUITS AND ELECTRONICS,"Fundamentals electric circuit. Ohm's law, Kirchhoff's law, Thevenin's and Norton's theorems, superposition, capacitor, Inductor. Semiconductor devices, device current-voltage and frequency characteristics, P-N junction, diode circuits, analysis and design of BJT and MOS transistor circuits, operational amplifier and its applications.",,ฮาร์ดแวร์,2564,
01076108,ปฏิบัติการวงจรไฟฟ้าและอิเล็กทรอนิกส์,CIRCUITS AND ELECTRONICSIN PRACTICE,The experiments related to 01076107 CIRCUITS AND ELECTRONICS,,ฮาร์ดแวร์,2564,
01076253,ความน่าจะเป็นและสถิติ,PROBABILITY AND STATISTICS,Introduction to probability and statistics; probability; random variables; discrete probability distributions; continuous probability distributions; sampling distributions; random samples and distribution; estimation; hypothesis testing. Linear Regression and Correlation Analysis.,,คณิตศาสตร์,2564,
