student_id,01006004,01006028,01006030,01006031,01006032,01076001,01076002,01076003,01076004,01076005,01076006,01076007,01076008,01076009,01076010,01076011,01076012,01076013,01076014,01076015,01076021,01076022,01076023,01076024,01076025,01076026,01076027,01076028,01076029,01076253,01076263,01076311,01076312,01076411,01076419,01076568,01076582,01076585,01076595,01076628,01076630,01076632
0197dc3d32f1d32bbff2a3bff89e69f9,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
025f749d7a5d9b5c3f3d57b68e1de9e9,4,4,1,2,,2.5,2.5,1.5,1.5,0,1.5,1,2.5,2,1,1,1,2.5,3,3,2.5,1.5,3.5,,,,1,3,3.5,2,3,,,,3.5,,,,,,,
035bc610b0e8c567e8d4c72142469aea,,4,2.5,3.5,,3.5,3.5,2.5,2.5,2.5,3,2,3,3,3,,3,,,,,,,,,,,,,3,,,,,,,,,,,,
0377945288e314fd68cd6e3ec5408f10,4,4,4,4,,4,4,3.5,3.5,3,3.5,3,3,3,2.5,3,3.5,3,4,,,,,3,3,3.5,2.5,,3.5,3,3,,,,,3.5,,,,,,
045fa9534fcc8307eec6916543c76be2,,4,4,4,,4,4,3.5,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
04d36215b0591a364f935081891751d5,4,4,3,3,,3.5,3.5,2.5,3,2.5,3.5,3,4,3,3.5,3,4,3.5,4,,,,,3,4,3.5,3,,3.5,3.5,3.5,,,,,,,,,,,
0510747c36294fb786203492d17814ee,,4,3.5,,,3.5,4,3,3.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
054625c3eec9fa8141a0adb5b6667418,,4,1,1.5,,3,4,2.5,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
055da404267fbfbd78ea10bb8188bdb6,,4,2,3,,3.5,4,3.5,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
05ef913dfb9533df5a1e730cdbe944fc,,4,2.5,,,3,4,2,2.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
099bdb366e4afcacc27a98614b485b9c,4,4,3.5,3.5,,3.5,2.5,3.5,2.5,3,3,3,2.5,3,3,3,3.5,3.5,3.5,,,,,3,4,3,3,,3.5,4,3,,,,,4,,,,,,
09fa44c08869ab3d5d7f7fed4b511fea,4,4,3,3.5,,4,3,2,2.5,2.5,3,2.5,2.5,3.5,2.5,3,3,3.5,4,,3.5,4,,3,2.5,2.5,,,,4,3,,,,,4,,,,,,
0a079386e7934625831ece1087ae915f,4,4,2.5,2,,3.5,3.5,2.5,3.5,3,3.5,3,3,3,3,3,3.5,3,3.5,,,,,4,3,3,2.5,,2.5,3,3,,,,,,,,,,,
0b030ec5f54693f9dade76cd901e2730,,4,3.5,,,4,3.5,3.5,3.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
0b5eff7d707568591d3cfc749c527909,,4,1,,,3.5,2.5,3,3.5,3.5,2.5,1.5,,2.5,3.5,,3,,,,,,,,,,,,,3,,,,,,,,,,,,
0bc632777796379dbb9eec771228eed9,4,4,2,3,,3.5,2.5,3,3,2,4,2.5,2.5,3.5,2.5,3.5,3,3.5,3.5,,,,,3,3.5,2.5,2,,3,2.5,3,,,,,3,2.5,,,,,
0c619e8dd9d97160ed68403352056c0c,,4,1.5,2,,2.5,2,4,3,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
0c7f9db581ef4c8ea71f77b391f6e9ca,,4,4,4,,3.5,4,4,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
0e95fc94ba3c3062694da302e138aece,,4,1,2,,3.5,4,2.5,3.5,2.5,2.5,2,3.5,3.5,3,,4,,,,,,,,,,,,,2.5,,,,,,,,,,,,
0f6119a28800d31fbb88ceddb6554573,4,4,2.5,4,,2.5,1.5,2,2.5,1,2,2,3.5,3,3,3.5,3,3,4,,,,,3,3.5,,2.5,,3.5,3,3,,,,,,3.5,,,,,
0faeb665c628f8c3a41f327a57a8575c,4,4,2.5,3,,3.5,3,3,3.5,3.5,3,3,3,3.5,3,3.5,2.5,3.5,4,,,,,4,3.5,3,3,,3.5,2,3.5,,,,,4,,,,,,
10403f62fbc716505acb1994de5f9149,,4,4,4,,4,4,3,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
12c595c08dc79e40a9f4ccc3b3f31cd5,,4,1,,,3.5,4,3.5,3,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
13ee6260fd4da0a2df493b68b2ad1636,,4,2,2.5,,3.5,3.5,3.5,3.5,3,3.5,3,3,3.5,4,,3,,,,,,,,,,,,,3,,,,,,,,,,,,
15eef5c71ce09039ae9c104849bd3a47,4,4,2,3,,3.5,2.5,2.5,2.5,3,3,2.5,2.5,3.5,4,3,2,3,3.5,,,,,3,4,3.5,2.5,,3.5,3.5,3.5,,,,,,,,,,,
169ab1f517d5c777ae6d12e4631186b9,,4,3.5,2.5,,4,4,3.5,3.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
17fb49beefd37e72f8bed76a17fc7823,,4,2.5,,,3,4,3.5,4,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
18749404140d231e10b4da4a33759f57,,4,1.5,3,,4,4,3.5,3.5,3.5,3.5,3.5,3,3.5,3.5,,3.5,,,,,,,,,,,,,3,,,,4,,,,,,,,
187d604eb9ef0094f71bcc7e09f74d10,,4,3,2.5,,3.5,4,3.5,3,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
19465bcc89d7ec74fd64c8bf61c01502,,4,2,2.5,,3.5,3,4,3.5,2.5,3,2,4,3,3,,3.5,,,,,,,,,,,,,3.5,,,,,,,,,,,,
1a0ea8ea35647c764a513e8792ff4e1a,,4,2,,,2,4,2,2,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
1a24cc739834c6d152e0339d11e54379,,4,2.5,3,,3.5,4,3,4,4,4,4,4,4,3.5,,4,,,,,,,,,,,,,3.5,,,,,,,,,,,,
1a6a1eff8cab8cce04dcc3a4f0ebb1f1,4,3.5,2.5,2.5,,4,3,2.5,3,2.5,2.5,3,2.5,3,2,3,3.5,3,4,,,,,3.5,3,2,3,,4,2.5,3,,,,,,3.5,,,,,
1a8f7893d0bee04685e919f48d61898d,4,4,3,2,,3.5,2.5,2.5,2.5,4,2,1.5,2.5,3,2.5,2,2,3,3.5,,,,,2.5,2,,2.5,,3.5,2,3,,,,,3.5,,,,,,
1add9a89a0b1efe2d77f3cb5795846e6,4,4,3.5,3,,3.5,3.5,3,3,2.5,4,3,2.5,3,2.5,2.5,3.5,3.5,4,,,,,3,3,3,2,,3.5,4,2.5,,,,,3.5,,,,,,
1b63c16569784af26cb9ac255ece9ecb,4,4,4,3.5,,4,4,3.5,4,3,3.5,2.5,2.5,3.5,2.5,2.5,3.5,3.5,4,,3.5,4,4,,4,3.5,,,,3.5,3.5,,,,,3,,,,,,
1bbe11227f4cbd95198bf4da428ae7ac,,4,1,2,,3.5,4,3,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
1cfb46ccb905f5040506e571a9205ef1,,4,2.5,3,,3,4,3,3,2,3,2,2.5,3,2.5,,3,,,,,,,,,,,,,3.5,,,,,,,,,,,,
1e288fce0b96e3c2028f79cb33365db1,4,4,1.5,2,,3.5,2,2.5,3,2.5,3.5,2.5,3.5,3,2.5,3,2.5,3,3.5,,,,,3,3.5,3,2.5,,3.5,3,3.5,,,,,3.5,,,,,,
1e66fe46192fa7577a862e0be8c3b608,4,4,1.5,1.5,,4,3.5,2.5,2.5,3.5,2.5,3.5,2,2.5,2.5,3,3.5,3.5,4,,3.5,4,3,3,3.5,3,,,,3,3,,,,,,3.5,,,,,
1f32e20b9eea3a433b216b9d54b6ad05,,4,2.5,3,,3.5,4,4,3,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
1fc3782dbef44a2342f59ce3f1947b08,,4,3,2.5,,3.5,4,3,3.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
202b70d32ed8366dbc7a8e5f2768e7ad,,4,4,3.5,,,3.5,,2,,2,1.5,,3,2.5,,4,,,,,,,,,,,,,2.5,,,,,,,,,,,,
20900144add303f7f1bbdf484d6ec694,,4,3,2.5,,3,4,1.5,2.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
237d381c7bc9d67d76c480c96ae42d76,4,4,2,2,,4,3.5,2,4,4,3,3.5,3.5,4,3.5,4,3.5,3.5,3.5,,,,,4,3.5,3,2.5,,3.5,3.5,3,,,4,,,2.5,,,,4,
251f358142894ef7a54488a4f72f004c,,4,2,2.5,,3,4,2.5,3.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
25b2c1571fe0b94d7d366ab577bbe3af,4,4,2.5,2.5,,3,1.5,2.5,2,1,2.5,2,2,3,2.5,2,3,3,4,,,,,2.5,2.5,3,2,,3,3,3,,,,,3.5,,,,,,
2679d3e12704850b17638d717330916d,,4,2.5,3,,3.5,3.5,3.5,3,3,4,3.5,2.5,3,2,,3.5,,,,,,,,,,,,,3.5,,,,,,,,,,,,
28bf0440bbd0b973b6e61bd108e87844,,4,2.5,2,,3.5,3.5,3,3,4,2.5,1,2,2.5,2.5,,3.5,,,,,,,,,,,,,2.5,,,,,3,,,,,,,
291caa5aa6e1f85352caf2dd0a1ccc8c,,4,3,2,,3.5,3.5,4,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
2988e0206ed2729057977bc4a6dc482a,,4,2.5,2.5,,3.5,3.5,4,3,2,2.5,1.5,3,2,2.5,,4,,,,,,,,,,,,,2.5,,,,,,,,,,,,
2a408033cc779781e686fb63ed6b8ce2,,4,2,1.5,,3,1.5,2,2.5,3,2,1.5,,,1.5,,2,,,,,,,,,,,,,2,,,,,,,,,,,,
2a6e2a358897432c825961d1d09812d5,,4,2,2.5,,3.5,3.5,3.5,3.5,4,3.5,3,,3.5,3,,4,,,,,,,,,,,,,3,,,,,,,,,,,,
2a9b4422afc3a0dcb8d3411aed56de44,,4,2.5,2,,3,4,2.5,2.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2b0a4a3bd8bd02a60bcd4db530acaafa,,4,2,1.5,,4,3.5,3,3.5,2,2.5,2.5,2.5,3.5,4,,3,,,,,,,,,,,,,3,,,,,,,,,,,,
2b25ba620f6313a62a0727fdae38d13e,4,4,2.5,1.5,,4,3,2.5,2.5,3,2.5,4,3,2.5,2.5,3.5,3.5,3.5,4,,,,,3.5,3,3.5,3.5,,3,2.5,3,,,,,,3,,,,,
2d761df8abbc1c7b87d01b168046a257,,4,2.5,2.5,,3,3.5,3,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2e7e0095b094e9cfc0c349df4b43a6a1,,4,2,2,,3,4,3.5,2.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2e7eebc6763bca8c560bbd23059b61ae,,4,4,3.5,,4,3.5,3,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2eddaac1b87f243330b94652841eae9e,,4,3,3,,3.5,4,4,2.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
3034047c2a37f2e02ee9ad4b2c5ac6cf,,4,2.5,,,3,3,3,2.5,3,1.5,1,,2,3.5,,2.5,,,,,,,,,,,,,3.5,,,,,3,,,,,,,
305877a2c02fe1f9723cca73b1da182e,,4,2.5,3,,4,4,4,3.5,3,3,3.5,3,3,3,,3.5,,,,,,,,,,,,,3.5,,,,,,,,,,,,
308ca45d3f193da5bfe14610bcb377e0,,4,2,,,2.5,4,3,3.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
30bd9337f386d3f7ea2482f7bf18c27c,,4,2.5,,,3,4,3.5,4,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
3106307753e2ed8e6655854fecba163f,,4,1.5,,,3,4,3.5,3.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
3222738c96641a61b803bda66c0dbd31,,4,2,2,,3.5,2.5,2,3.5,4,1.5,0,,2,2,,2.5,,,,,,,,,,,,,2,,,,,,,,,,,,
34355a6391d7a8b963f2dd6b3ba039b9,,4,2.5,4,,3.5,3.5,3.5,3,3,3,3,2.5,3,3,,4,,,,,,,,,,,,,3,,,,,,,,,,,,
357d2fb309241d177441404ed5c89ae7,,4,3,3,,3.5,4,3.5,3.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
366daf789eee5297e6819c242ee151bf,,4,3,2,,2.5,2,2.5,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
36f5ed894e256f91d91f08029c217396,4,4,1,1.5,,3.5,2.5,2.5,3,1.5,2.5,2.5,3.5,3,3,2.5,1.5,3,4,,,,,2.5,3,3.5,2,,3,2,3.5,,,,,3,,,,,,
380c73a3ad676dac376d52e563996e08,,4,3.5,,,3,4,3,4,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
382d14cf503b70074a732a8ff329957d,,4,2,2,,3,2,1.5,1,3.5,2,1,,2.5,3,,2.5,,,,,,,,,,,,,3,,,,,,,,,,,,
3ac00e4c4710ac58f180405f45da8205,4,4,2.5,3,,3.5,3,2.5,3.5,3,3,3.5,4,3,2.5,3,3,3.5,3.5,,,,,3,3,3,3.5,,3.5,3.5,4,,,,,,3.5,,,,,
3b08f22862161220abd730603649188b,4,4,2.5,2.5,,3.5,4,2.5,3.5,3.5,3,3,3,4,3,3.5,3.5,3,4,,,,,3.5,3,3,3.5,,3.5,3,4,,,,,3,,,,,,
3b0c4aa8148ebd731a079340c4d2620c,,4,3.5,3.5,,4,4,3.5,4,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
3b387161d63eca3a4f643b339c2072a0,4,4,3,3.5,,4,4,2.5,4,3.5,3.5,3,3,3,3,3.5,3.5,3.5,4,,,,,3.5,3.5,3,3,,3.5,3.5,3,,,,,3,,,,,,
3b3ca12a9c6759d76ace3fd231d4865f,,4,1.5,2,,3.5,4,3.5,2.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
3de165b77ee053c2c52b5c86399b2df3,,4,3,4,,3.5,4,3,4,4,4,4,3,3,2.5,,4,,,,,,,,,,,,,3.5,,,,,,,,,,,,
3ea002eff20fd29a5783365d3da76072,,4,3,2,,3.5,3.5,3.5,3.5,4,3,2,3,1.5,2,,4,,,,,,,,,,,,,2.5,,,,,,,,,,,,
3f120fc93d08d7f0f6d765d29feda7b9,,4,2.5,2,,3,2.5,2.5,3,3.5,2.5,1.5,,3,3,,3,,,,,,,,,,,,,2.5,,,,,,,,,,,,
40a2c8bec615a2f42c428e44af7fbb88,,4,1,1.5,,3,2.5,2.5,2.5,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
417f9764d2c8ee0b13eaabbbee641a5e,,4,2.5,1,,3.5,3,2.5,2,3,0,0,2.5,,1.5,,2,,,,,,,,,,,,,2,,,,,,,,,,,,
423ad252b8e75658aadef91965d93b75,,4,2.5,2.5,,4,4,4,4,3.5,4,3,3.5,3,3,,3.5,,,,,,,,,,,,,3,,,,,4,,,,,,,
44ae02b1e659304d4c84bbbe9a0d2ed5,4,4,3,3,,3.5,3.5,2.5,3.5,3,3.5,2,2.5,3,2.5,3,4,3.5,3.5,,,,,3,4,3,2.5,,3.5,2.5,3,,,,,,3,,,,,
48c159db28a39eb366ac8ec31b975fb8,4,4,2.5,1.5,2.5,3.5,3,1,1.5,1.5,2,1,2,1.5,2.5,2.5,4,3,3,,2,2,1.5,2.5,1.5,2.5,,,,2.5,1.5,,,,,,,3,,,,
48ebddf349be8b2040b65be554ef9397,4,4,4,4,,3.5,3,4,4,4,4,4,3,3,3,4,4,3.5,3.5,,,,,3.5,3.5,3,4,,3,4,3,,,4,,,3.5,,,,4,
48f106423a47d3b98030a602f1af1252,,4,1.5,2,,3.5,2,2.5,3,2,2.5,2,2,2.5,2,,3,,,,,,,,,,,,,2,,,,,,,,,,,,
49fdfa3dbf8bb30d1ecd829a4ae6e67b,4,4,3,3,,4,3.5,4,4,4,3.5,4,4,4,4,4,3,3.5,4,,4,4,,3,4,3.5,,,,3,3.5,,,,,3.5,,,,,,
4a9946b063581e4d9b3c9c6a40aab851,,4,2.5,,,2.5,3.5,2,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
4cb6267aea1b6aca9184a9d0d4d391a1,,4,2,2,,3.5,4,2.5,2.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
4e2ea18ed9c76c7f332db21ec6d70300,4,4,1,,,3,1,1,1.5,2,2,2,2,3.5,2.5,2,1,3,4,,,3.5,4,,,,1.5,,3.5,2,3.5,,,,,,,,3,,,
4eafd1d24e305808fc8f035894cbe20e,,4,2.5,1.5,,3,3.5,3.5,3.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
5178ca022dc4fa36dbd8f695db3ca173,,4,3,3,,3.5,3.5,3,3.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
51c0ad6220d1cc767f4c2fb4cda2ac1c,4,4,3.5,3,,3.5,3.5,4,4,3.5,3,2.5,4,3.5,3,3,4,3.5,4,,3.5,3,3.5,,3.5,3,,,,3.5,3.5,,,,,3.5,4,,,,,
5203cb8b4815f3bef7296aadbcecadcf,4,4,1.5,1,,3.5,3.5,1.5,3,2,3.5,2,3.5,3.5,4,3,2,3,3.5,,,,,3.5,3,3,2.5,,3.5,3,3,,,,,,,,,,,
52a5ed08a47d50ed4a4cad3b7ac6d312,4,4,3,3.5,,4,4,4,3.5,3,3.5,3.5,3.5,3.5,3,4,4,3.5,4,,3.5,4,4,,3.5,4,,,,4,3,,,,,3.5,,,,,,
5330962f73bff7a1b2ae02723904908b,,4,2,3,,3.5,4,3.5,3.5,3.5,3,3.5,3,3.5,3.5,,3.5,,,,,,,,,,,,,4,,,,,,,,,,,,
53c8fa648165b8aeb98c303d24544f20,,4,2,2,,3,4,3,2.5,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
