student_id,01006004,01006028,01006030,01006031,01006032,01076001,01076002,01076003,01076004,01076005,01076006,01076007,01076008,01076009,01076010,01076011,01076012,01076013,01076014,01076015,01076021,01076022,01076023,01076024,01076025,01076026,01076027,01076028,01076029,01076253,01076263,01076311,01076312,01076411,01076419,01076568,01076582,01076585,01076595,01076628,01076630,01076632
54267f89c4f16a691b2de2b31680d9d5,4,4,3,3.5,,4,3.5,2.5,3.5,3,3.5,4,3.5,3.5,3,3.5,3,3.5,4,,4,4,,3,4,4,,,,4,3.5,,,,,,,,,,,
5673557621d5391a67c44eb8d705a4c5,,4,3.5,4,,3.5,4,3.5,3.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
5678f28913bce5d81941ae40447ba926,,4,2.5,3,,4,4,3,4,3.5,2.5,4,3,3,2,,4,,,,,,,,,,,,,3,,,,,3.5,,,,,,,
571b8e43a3549dc85206848e541d4435,,4,3,3,,3,4,3,3.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
59898ae566c16e5db1d8d66677eb95e4,,4,2.5,2.5,,4,4,4,3,3,3,2.5,2.5,3,4,,2.5,,,,,,,,,,,,,3.5,,,,,,,,,,,,
5996b862cd16b050a699b36d3d25a8be,,4,1.5,,,3,4,3.5,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
59aa68b75b8e174a870038c7552a9b95,,4,2.5,,,3,4,3.5,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
5a4561f6fc4785fd77597858180f33f9,,4,1.5,2,,3,3,1.5,3,1,3,1.5,3,2,2,,3,,,,,,,,,,,,,2.5,,,,,,,,,,,,
5ab661d7ef687243b83f328acd2a8b81,4,4,2,2.5,,4,3.5,2.5,3,3.5,3.5,3,3.5,3.5,2.5,3.5,4,3.5,4,,,,,3,3.5,3.5,3,,2.5,3,3.5,,,,,3.5,,,,,,
5b6af9019f3314d91b94ebb885f2d15e,4,4,1,1.5,,3,1,2,1.5,3,1.5,1.5,,3.5,2,1.5,2.5,,3.5,,,2.5,3.5,,,,1.5,2.5,,2,3.5,,,,,3,,,3,,,
5cf3c5a082955002a6d90bc994ff6797,,4,3,,,3.5,4,3.5,3.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
5d7cc90975f373753c98d0f0ac074e81,,4,2,2,,3,2,3,3,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
5e1aafb617d6098bd61a38e5e811ef90,4,3.5,2,2,,3.5,3,2.5,3.5,4,2.5,3.5,4,4,2.5,3.5,2.5,3.5,4,,3,4,4,,3.5,3.5,,,,3.5,3.5,,,,,3,,,,,,
5eafa517124439cd6a95150f3d70bee9,,4,3.5,2.5,,4,4,3,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
5f7c32e0625da74363c4f254f9ddfcf6,4,4,2,2,,3.5,3.5,2,3,3,3,3.5,2.5,3,2.5,2.5,4,3.5,4,,,,,3,3,3,2,,3,2.5,3,,,,,,3,,,,,
6028cf8c1c4d75989fec96b6625bb78a,,4,3,2.5,,3.5,3.5,2.5,2.5,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
6047b057af09b08430701e17f9cdb5f8,,4,3,3.5,,3.5,4,3,4,4,3.5,3,3.5,3,2,,4,,,,,,,,,,,,,3.5,,,,,,,,,,,,
6092dd53d6ab75ecab66fb3e2abd9be0,,4,2.5,3,,3,2,3.5,3.5,3,2.5,1.5,,2.5,3.5,,3,,,,,,,,,,,,,2.5,,,,,,,,,,,,
62e8d75c6304ac7ff15380691b6f9fa8,,4,3.5,3,,3.5,4,4,3,3.5,4,4,2.5,3.5,4,,4,,,,,,,,,,,,,4,,,,,,,,,,,,
63ff5b2e627f0162eb706e16098a6001,4,4,3.5,3,3.5,3.5,3,3,1,2,3,2,1.5,2.5,1,1.5,1,2.5,3,3,,,2,2,2.5,3.5,,3,,2.5,2.5,3.5,3.5,,,3,2.5,,,,,
6406287a54cbb4ce2ee8ef2cf1fd3b8d,,4,1,,,3,3,3,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
6416df43f0fd440d56609c311947d99a,,4,2,2,,3,4,3,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
649474bf27537c714673c1a343191065,,4,2.5,,,3,3.5,4,2.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
65365996c5164fe1983a09e6fef3687e,4,4,2,2,,3,1,2,2,2.5,3.5,3,3,3.5,2.5,3,2,3,4,,,,,3,3.5,3,2,,3.5,3.5,3.5,,,,,4,,,,,,
67c1b7fe74e5e5d10da021a1bf54930d,,4,2,3,,3.5,4,3.5,3.5,2.5,2.5,2,3,3,3,,3.5,,,,,,,,,,,,,4,,,,,3.5,,,,,,,
687e0621604c176d333d14f48fb9e471,,4,2.5,2,,3.5,4,3,3.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
69298be2c43b755c7ab6fb52ce7e3375,,4,1,,,2.5,4,2.5,2.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
6a5d739017bfbb79ece4ee73d951be2e,,4,3,3,,3,4,4,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
6baece4120e979974b4bc831c2e46e3a,4,4,3,2.5,,3.5,2.5,2,2.5,3.5,2.5,1.5,2.5,2.5,2.5,2.5,2.5,3.5,3,,,2.5,2.5,,,,,,,2,2.5,,,,3,,,,,,,
6be8fa3029a66493c1811d24419c328f,,4,1.5,1.5,,2.5,4,3,2.5,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
6cb87ebe6cfaf4698394a61f17ca1ce5,4,4,2.5,1.5,,3,3.5,2.5,3,2,3,2,3,3,2.5,2,2.5,3,3,,,,,3,,3,2,2.5,2.5,2.5,3,,,,,,3,,,,,
6d63e88eb7da86996bfbd660414a9521,,4,1.5,,,4,4,3.5,4,3.5,3,2,3,4,3,,3.5,,,,,,,,,,,,,3,,,,,4,,,,,,,
6da31404d5d866612a7de3cfbf8f0519,,4,4,3,,4,4,3,3.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
6dcf0130473ac091c18bd6383454b68e,4,4,2.5,2.5,,3.5,3.5,2.5,3.5,3.5,4,3.5,3.5,4,4,3.5,4,3,4,,,,,3.5,3,3,3.5,,3.5,3,3,,,,,,3,,,,,
6eafffa8466dda31e4a7fac0f3b5c126,,4,3,2.5,,4,4,3,3.5,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
6f3da1068c00358c8ec72513300dba8f,4,4,2,2.5,,3,1.5,1.5,1.5,1.5,2,1.5,2,3,2.5,2,1.5,3,3.5,,,,,,,,1.5,,3.5,2.5,2,,,,,,,,,,,
6f3fdbd851f6acad4dffae34b4ae292f,,4,1.5,2,,2.5,4,3.5,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
730415a43e317949c813533acbe66a7d,,4,4,4,,3,3.5,4,3.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
732d85012d4d210e0b85b353c494326d,4,4,2,1.5,,3.5,3,2.5,2.5,2.5,2.5,2.5,3,4,3,3.5,3,3.5,4,,3.5,3.5,3,,3,4,,,,3.5,3,,,,,3.5,,,,,,
7595e5a4b8f8e3029f9b2a3b2f6cda80,,4,3,,,3.5,3.5,1,2.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
76c6148725514cd27bf2d7c3ff5f0514,,4,2.5,2.5,,3.5,3,3,4,2.5,2.5,2,3,2,3,,3.5,,,,,,,,,,,,,3,,,,4,,,,,,,,
785716c99f6761ef78700c727a28642f,4,4,2.5,1.5,,3,3.5,2.5,3.5,2.5,3,2,2,3,2.5,4,3,3,4,,2.5,4,2.5,,3.5,3.5,,,,3,2.5,,,,,3,,,,,,
78fee4606c034f47f85e9e1a827e4fca,4,4,3.5,4,,4,4,3.5,4,4,4,4,3.5,4,4,4,4,4,4,,,,,4,4,3.5,4,,3.5,2.5,3.5,,,,,,3,,,,,
7ab5a0225773db0f2d9b28c1e09be6a4,,4,4,3,,4,3.5,3.5,3,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
7ca7bb8a824e37c1a78a3dfc3551b137,,4,2,2.5,,3,2.5,3.5,3,4,3,2.5,,3,3.5,,3,,,,,,,,,,,,,3,,,,,3.5,,,,,,,
7d52033d2dd37502c500d662a47a1644,4,4,2,3.5,,4,3.5,3.5,4,3.5,4,3.5,4,4,3,4,3,3.5,4,,,,,4,3.5,4,3.5,,3.5,3,3.5,,,,,,3,,,,,
7dc7bc4ed5e70a266c86640ad15ff515,4,4,2,2.5,,3,2.5,2.5,3.5,2.5,3,3.5,3.5,3.5,2.5,2.5,2,3,3.5,,,,,3,4,3,2.5,,3.5,3.5,3,,,,,4,,,,,,
7de98dc28cd3ada0b42f4e12a4148be7,,4,2,2.5,,3.5,3.5,2.5,2,4,2.5,0,,2,2.5,,2.5,,,,,,,,,,,,,3,,,,,,,,,,,,
7e98b701188cca9b9900a18ff28c7c13,4,4,1.5,1,,3.5,3.5,2,3.5,2.5,2.5,1.5,2,3,2.5,2,2.5,3.5,4,,,,,3,3,3.5,3,,3.5,2,3.5,,,,,,3,,,,,
7ea082bb53b216a7c18fda30afa3fd69,,4,4,4,,4,4,3,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
7ede4bbae6961d99626fc7d9609e0a94,,4,2,,,2.5,2,1,1.5,3,1.5,0,,2,2.5,,2,,,,,,,,,,,,,2,,,,,,,,,,,,
8015c6ea4266753ba502a8c70c210a05,4,3.5,1,2.5,,3.5,3,1.5,2.5,1.5,2,1,2,2.5,2.5,2,1.5,3,4,,2.5,2.5,3,,3,3,,,,2,3,,,,,3,,,,,,
8112b7c1bb355b8dfa224415c9622459,,4,3,3,,3.5,4,3.5,4,3.5,4,3,3,3,3,,4,,,,,,,,,,,,,3,,,,,3.5,,,,,,,
81391e299618f6f262d616eff8a19b24,,4,2,2,,2.5,0,3,3.5,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
82cd9ed8c60415d56413c6d346708bb9,,3.5,4,3,,4,4,3,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
83708a62eaa9b0f765412e4ba6226e6f,,3.5,1,,,3,4,3,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
839f9b47419d9b8f442514d1da429e34,4,4,1.5,3,,3.5,3,1.5,3,2.5,2.5,2,3.5,3.5,3.5,3,2.5,3,4,,,,,3,4,3.5,3,,3.5,4,4,,,,,3.5,,,,,,
8430847a62f6adbb9d8ff12dff81fc1b,,4,3,3,,4,4,4,3.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
846f22c57d63b8de2f26ae4289df1556,,4,2.5,2.5,,2.5,4,4,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
86f8cc55c74384eb90c3a1f662799125,,4,2,2,,3,3.5,2.5,3,4,2,1,,2.5,3,,3.5,,,,,,,,,,,,,2,,,,,,,,,,,,
8a9fab90166fe2198b5ded753ce050ce,,4,2.5,3,,4,4,3.5,3.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
8be2eb3e6595a5812987515a4b4494e5,,4,1,,,2.5,3.5,3.5,3.5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
8bfacaec30e65c156d8de5e7a2bfa49d,,4,2.5,,,3,4,2.5,2.5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
8c6b91afcfc43a5e0f31578ae0217b28,,4,1.5,,,3.5,2.5,2.5,3,3.5,2,1.5,,2,2.5,,2.5,,,,,,,,,,,,,2,,,,,,,,,,,,
8c785e6ffa48e4e9d2f724e4cc422fd6,,4,3,3.5,,4,4,4,4,4,4,4,4,4,4,,3.5,,,,,,,,,,,,,4,,,,,4,,,,,,,
8cb007d7d638fb515cdf4df1c0f7d503,,4,3,2.5,,3.5,4,4,3.5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
8cb4b2e4a2ce488373f58273d3b16259,,4,2,1.5,,3,4,3,2.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
90028eca4a4dc0ae8e32722fa10c8872,,4,4,4,,3.5,4,4,3,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
900d10a86b1319131cbd7fb70fd0ed3f,,4,1,1,,3,1,1.5,1.5,3,2,1.5,2,2,2,2,2,3.5,3,,,,,3,2.5,3.5,,,,2,2.5,,,,,,,,,,,
9029628463c3876a1718bd3b0ca092c5,,4,2.5,3.5,,4,4,4,3.5,3,4,2.5,3.5,3,3.5,,4,,,,,,,,,,,,,3,,,,,,,,,,,,
91a73613ea157d569c8150749a1eb52c,,4,2,3,,3.5,4,3.5,3.5,3,3,2.5,2.5,4,3,,3.5,,,,,,,,,,,,,3,,,,,,,,,,,,
9228dde55a3aec47c9613a1d03e93019,,4,3,3.5,,3.5,3.5,3.5,4,2.5,2.5,3,3,3.5,2.5,,3.5,,,,,,,,,,,,,3,,,,,,,,,,,,
92662de19b75270b538c294a148f497d,,4,4,4,,4,4,3.5,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
92f06b46ba6f5491e809b510da0ca438,,4,4,4,,4,4,3,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
9498ecdd2f70f2c53744f42d56a2bbd1,,4,1,,,3,4,3.5,3.5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
9539e9a9c10a6488df83df7985eacf37,4,4,4,3.5,,3.5,2.5,2.5,3,3,3.5,3.5,4,3.5,3.5,3.5,3,3.5,4,,,,,3,3,3,3,,3,3.5,3,,,,,3.5,,,,,,
96f450b7a7ce44af21e45902f5b5d082,,4,3.5,3.5,,4,4,3.5,4,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
976675c5f2af9ba188393e1cb4bedce4,,4,2.5,,,2.5,3.5,3.5,2.5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
978d8a1c85487b97bcaa9fee3ff9ae16,,4,3.5,3.5,,4,4,4,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
983c2f53568afa2a5274f84504901b31,,2.5,2.5,1,,3.5,2,2,2,4,1.5,2,2,2,2,1,4,3,3,,,,,2.5,2.5,1,,,,2,3,,,,,,,,,,,
99bab13742890f989014d36e97d5da7a,,4,2,2.5,,4,3.5,3,3.5,2,3,3.5,2.5,4,3.5,,3.5,,,,,,,,,,,,,3,,,,4,,,,,,,,
9a004b052f6807d599cf8190b093d659,,4,1.5,,,3,4,3,3,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
9a584c9433b0dce2524bdb540664c925,4,4,3,3,,3.5,3,2.5,3.5,2.5,4,3,2.5,3.5,3,3.5,3.5,3.5,4,,,,,3,4,3,2,,3.5,3.5,3.5,,,,,3,,,,,,
9ab26a801b096a0b94af970334354120,,4,2.5,3,,3,4,3,3,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
9b7b39ef3ee6f34e9504a3429732aee6,,4,3,2,,3.5,3.5,3,2.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
9bc2df5d3ea85fd57c3e71531876acbd,,4,4,3.5,,3.5,4,3,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
9dbfb527a09cee39ea0fb4c28e8cd1aa,,4,2.5,,,3.5,4,3.5,3,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
9df143495f303d92b1eb424ff91beaa3,4,4,2,1.5,,3,2,1.5,2.5,2,2,2.5,3,3.5,2.5,3,1.5,3.5,3.5,,,,,3,3.5,2.5,2,,3.5,3,3,,,,,4,,,,,,
9e01dc03c3bea87e5c3cc8ead3dddab1,,4,3,3.5,,4,4,3,3.5,3.5,4,3,2.5,2.5,3,,3.5,,,,,,,,,,,,,4,,,,,,,,,,,,
9e75a783d80d3c390004cefa1116037f,,4,3,2,,3.5,4,3.5,2.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
9e846179415ed063260782278b41a561,,4,3,3,,3.5,3.5,3,3.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
9ea8f3ad4ddcaf8165772b41e1e01b37,,4,3.5,3.5,,4,4,3.5,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
a00b4a2d58030dede1e0020f47521ae6,4,4,2,3.5,,3.5,2.5,2.5,2.5,2.5,3.5,3.5,3,3.5,3.5,2.5,3,3,3.5,,,,,2.5,2.5,2,2.5,,3.5,2.5,2.5,,,,,3.5,2.5,,,,,
a09936950824b10aafbf4828a62bb92e,4,4,3,3.5,,4,3.5,3,3.5,3.5,2.5,3,4,4,4,4,3.5,3.5,4,,4,4,,3.5,4,3.5,,,,4,4,,,,,,,,,,,
a208cc29835c203e85bd2e42897b654f,4,4,3.5,3,,3,3.5,2.5,3,3,3,3.5,3.5,4,3,3,3.5,3.5,4,,,,,3,3.5,3.5,2.5,,3,3,3.5,,,,,,,,,,,
a3354b5d4c2f5e74278401bd18f03793,,4,2.5,,,3,4,3.5,2,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
a3c2f9c6bc925965b966aee89fe8ec45,,4,4,3,,3.5,4,4,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
a443da06c78ebd5295231a92fc1f0d63,,4,3,3.5,,3.5,4,2,2,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
a45a47c6f25c07e0673cfbc45776cc54,,4,2.5,,,3,4,3.5,4,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
a4fd048ef78e23677701e62aa5054c12,4,4,4,3,,4,3,4,3.5,4,3,4,3,3,3.5,3.5,3.5,3.5,4,,,,,3,3.5,3.5,3,,3.5,4,3,,,,,,,,,,4,
a6925b9d8f0bb71cde26d3df31a3d574,4,4,3,2.5,,3.5,3.5,3.5,4,4,3.5,3.5,2.5,3.5,2.5,3,3.5,4,4,,4,4,3.5,3,3.5,3,,,,3,4,,,,,,3.5,,,,,
a7903c58c0f1b8a03389a6c8f18eb71e,,4,4,4,,4,4,4,4,4,4,4,3.5,4,3.5,,4,,,,,,,,,,,,,4,,,,,,,,,,,,
a8f4b61219d0fb72854fc0d6215d40ef,,4,1,,,3.5,1.5,2,2.5,1,2,1,2.5,3.5,3.5,,3.5,,,,,,,,,,,,,3.5,,,,,3.5,,,,,,,
a9e1e790e224d234da6aecbf61d496ef,,4,4,3,,4,4,3.5,3,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
a9e822f6b0963e4d0c36ded50bf6d694,,4,2.5,3,,4,4,4,4,4,4,4,3.5,4,3.5,,4,,,,,,,,,,,,,3.5,,,,4,,,,,,,,
